atividade_principal,atividade_secundaria1,atividade_secundaria2,nome_usar
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVA","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOC","MANUTENÇÃO E REPARAÇÃO DE MOTOCICLETAS E MOTONETAS","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVA","LOCAÇÃO DE OUTROS MEIOS DE TRANSPORTE NÃO ESPECIFI","COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USAD","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS","ADMINISTRAÇÃO DE CONSÓRCIOS PARA AQUISIÇÃO DE BENS E DIREITOS","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOCICLETAS E MOTONETAS","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS","ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERVIÇOS E NEGÓCIOS EM GERAL, EXCETO IMOBILIÁRIOS","ALUGUEL DE IMÓVEIS PRÓPRIOS","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOCICLETAS E MOTONETAS","COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USADAS","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOCICLETAS E MOTONETAS","COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USADAS","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USAD","ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOC","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USAD","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOC",,"MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USAD","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOC","COMÉRCIO SOB CONSIGNAÇÃO DE MOTOCICLETAS E MOTONET","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USADAS","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOCICLETAS E MOTONETAS","COMÉRCIO VAREJISTA DE ARTIGOS ESPORTIVOS","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES",,,"COMÉRCIO/MANUTENÇÃO ELETRÔNICOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS USADOS PARA VEÍCULOS AUTOMOTORES",,"MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES","COMÉRCIO A VAREJO DE PNEUMÁTICOS E CÂMARAS-DE-AR","SERVIÇOS DE ALINHAMENTO E BALANCEAMENTO DE VEÍCULOS AUTOMOTORES","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES","COMÉRCIO VAREJISTA ESPECIALIZADO DE ELETRODOMÉSTICOS E EQUIPAMENTOS DE ÁUDIO E VÍDEO",,"COMÉRCIO/MANUTENÇÃO ELETRÔNICOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES","COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMÁTICA","ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES","COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMÁTICA","SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS USADOS PAR",,"MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA","SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE",,"MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA","SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE",,"MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA","SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE","INSTALAÇÃO E MANUTENÇÃO ELÉTRICA","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS PARA MOTOC","MANUTENÇÃO E REPARAÇÃO DE MOTOCICLETAS E MOTONETAS",,"MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PNEUMÁTICOS E CÂMARAS-DE-AR","SERVIÇOS DE ALINHAMENTO E BALANCEAMENTO DE VEÍCULO","COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA","MOTOS E AUTOMOTIVOS"
"COMÉRCIO A VAREJO DE PNEUMÁTICOS E CÂMARAS-DE-AR","SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE","SERVIÇOS DE ALINHAMENTO E BALANCEAMENTO DE VEÍCULO","MOTOS E AUTOMOTIVOS"
"COMÉRCIO ATACADISTA DE ARTIGOS DO VESTUÁRIO E ACES","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANH","COMÉRCIO ATACADISTA DE ARTIGOS DE CAMA, MESA E BAN","TÊXTIL"
"COMÉRCIO ATACADISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS, EXCETO PROFISSIONAIS E DE SEGURANÇA","COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS",,"TÊXTIL"
"COMÉRCIO ATACADISTA DE COMPONENTES ELETRÔNICOS E E","SERVIÇOS DE AGRONOMIA E DE CONSULTORIA ÀS ATIVIDAD","COMÉRCIO ATACADISTA DE MATERIAL ELÉTRICO","COMÉRCIO/MANUTENÇÃO ELETRÔNICOS"
"COMÉRCIO ATACADISTA DE FERRAGENS E FERRAMENTAS","SERVIÇOS DE PINTURA DE FAIXAS, PAINÉIS, CARTAZES,","COMÉRCIO ATACADISTA DE MATERIAIS DE CONSTRUÇÃO EM","COMÉRCIO/MANUTENÇÃO ELETRÔNICOS"
"COMÉRCIO ATACADISTA DE MÁQUINAS E EQUIPAMENTOS PAR","ALUGUEL DE OUTRAS MÁQUINAS E EQUIPAMENTOS COMERCIA","COMÉRCIO ATACADISTA DE BOMBAS E COMPRESSORES PART","COMÉRCIO/MANUTENÇÃO ELETRÔNICOS"
"COMÉRCIO ATACADISTA DE MÓVEIS E ARTIGOS DE COLCHOA","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOMÉST","COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFI","DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO ATACADISTA DE OUTRAS MÁQUINAS E EQUIPAMEN","COMÉRCIO VAREJISTA ESPECIALIZADO DE ELETRODOMÉSTIC","MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS","TÊXTIL"
"COMÉRCIO ATACADISTA DE TECIDOS",,,"TÊXTIL"
"COMÉRCIO ATACADISTA DE TECIDOS","COMÉRCIO ATACADISTA DE ARTIGOS DE ARMARINHO","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANH","TÊXTIL"
"COMÉRCIO ATACADISTA DE TECIDOS","COMÉRCIO ATACADISTA DE ARTIGOS DE ARMARINHO","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO","TÊXTIL"
"COMÉRCIO POR ATACADO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES","REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE COMUNICAÇÃO","REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS ELETROELETRÔNICOS DE USO PESSOAL E DOMÉSTICO","MOTOS E AUTOMOTIVOS"
"COMÉRCIO SOB CONSIGNAÇÃO DE VEÍCULOS AUTOMOTORES","ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV","COMPRA E VENDA DE IMÓVEIS PRÓPRIOS","MOTOS E AUTOMOTIVOS"
"COMÉRCIO VAREJISTA DE ANTIGÜIDADES","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS",,"BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ANTIGÜIDADES","SHOW ROOM","COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFICADOS ANTERIORMENTE","RESTAURANTES ITALIANOS"
"COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","ATIVIDADES DE INTERMEDIAÇÃO E AGENCIAMENTO DE SERV","COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFI","TÊXTIL"
"COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","COMÉRCIO ATACADISTA DE FIOS E FIBRAS TÊXTEIS BENEF","COMÉRCIO ATACADISTA DE TECIDOS","TÊXTIL"
"COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANH","COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA","TÊXTIL"
"COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTESANATOS","COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","TÊXTIL"
"COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANH",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANH","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOMÉST","COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFI","DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANH",,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA","COMÉRCIO VAREJISTA DE MÓVEIS",,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE DECORAÇÃO PARA FE","ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMÉSTICOS NÃ","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOMÉST","DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE DECORAÇÃO PARA FE","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOMÉST","COMÉRCIO VAREJISTA DE ARTIGOS DE ILUMINAÇÃO","DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTIN",,,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTIN","COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS",,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTIN","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOMÉST",,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTIN","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOMÉST","COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA","DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTIN","REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO",,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTIN","REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO",,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTIN","REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO","COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NÃO ESPECIFI","DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTINAS E PERSIANAS","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO","COMÉRCIO VAREJISTA DE MÓVEIS","DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTINAS E PERSIANAS","OUTRAS OBRAS DE ACABAMENTO DA CONSTRUÇÃO",,"DECORAÇÃO, CASA OU MÓVEIS PLANEJADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","COMÉRCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREAT","LOJAS DE CALÇADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","COMÉRCIO VAREJISTA DE TECIDOS","TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANH","COMÉRCIO VAREJISTA DE ARTIGOS ESPORTIVOS","BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA","COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM","LOJAS DE CALÇADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM","COMÉRCIO VAREJISTA DE CALÇADOS","BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE CALÇADOS",,"BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE CALÇADOS","COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTE","TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE CALÇADOS","CONFECÇÃO, SOB MEDIDA, DE PEÇAS DO VESTUÁRIO, EXCE","TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE MÓVEIS USADOS SOB CONSIGNAÇÃ","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS","BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE MÓVEIS USADOS SOB CONSIGNAÇÃ","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS","BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS",,"BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS",,"BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTE",,"BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE TECIDOS",,"TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE TECIDOS",,"TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESS","COMÉRCIO VAREJISTA DE TECIDOS","CONFECÇÃO DE PEÇAS DO VESTUÁRIO, EXCETO ROUPAS ÍNT","TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTINAS E PERSIANAS","TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","COMÉRCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREATIVOS","LOJAS DE CALÇADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO","COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO","TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO","COMÉRCIO VAREJISTA DE TECIDOS","TÊXTIL"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM",,"BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM","COMÉRCIO VAREJISTA DE CALÇADOS","BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM","COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTESANATOS","LOJAS DE CALÇADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMÉRCIO VAREJISTA DE CALÇADOS",,"LOJAS DE CALÇADOS"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS",,"BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS","COMÉRCIO VAREJISTA DE CALÇADOS","BRECHÓS OU ANTIGUIDADES"
"COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS","COMÉRCIO VAREJISTA DE TECIDOS",,"TÊXTIL"
"COMÉRCIO VAREJISTA DE BEBIDAS",,,"RESTAURANTES ITALIANOS"
"COMÉRCIO VAREJISTA DE BEBIDAS","COMÉRCIO VAREJISTA DE LATICÍNIOS E FRIOS","COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTE","RESTAURANTES ITALIANOS"
"COMÉRCIO VAREJISTA DE BEBIDAS","COMÉRCIO VAREJISTA DE MERCADORIAS EM LOJAS DE CONV","COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GER","LANCHONETE"
"COMÉRCIO VAREJISTA DE BEBIDAS","RESTAURANTES E SIMILARES",,"LANCHONETE"
"COMÉRCIO VAREJISTA DE CALÇADOS","COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM",,"LOJAS DE CALÇADOS"
